carat,clarity,color,cut,price,
0.24,VVS2,G,Very Good,379,4.22E-05
0.4,VS2,H,Very Good,605,0.000257643
3.35,IF,F,Good,56151,0.000366029
0.61,VS2,G,Ideal,1947,0.001272424
0.4,VVS1,J,Ideal,684,0.001329828
0.5,VS1,E,Very Good,1553,0.001415014
1.76,VS1,D,Ideal,24451,0.001777833
1.02,SI1,J,Very Good,3958,0.002569623
0.7,SI1,F,Very Good,2091,0.003658956
1.01,VS1,H,Very Good,6079,0.00492266
0.3,VS2,J,Ideal,369,0.005004893
0.3,SI1,G,Very Good,505,0.007390858
0.5,VVS1,D,Very Good,1695,0.008092505
0.3,SI1,F,Ideal,563,0.008931306
5.77,VVS1,F,Very Good,227960,0.010626002
0.4,VVS2,F,Ideal,859,0.011652286
0.5,VVS2,I,Ideal,1315,0.013562592
0.32,VS1,H,Ideal,671,0.013632267
0.3,VS1,I,Ideal,583,0.014772127
0.51,VVS2,G,Very Good,1370,0.015067294
0.31,SI1,I,Ideal,427,0.015259037
0.7,VS2,D,Very Good,2162,0.015267058
1.51,VVS1,E,Ideal,16977,0.016454844
0.8,SI1,D,Ideal,3312,0.017883375
0.5,VVS2,H,Ideal,1590,0.018275638
0.5,SI2,D,Very Good,861,0.018614602
0.4,VS2,J,Very Good,597,0.019267575
0.35,VVS2,D,Ideal,860,0.019368647
1.03,SI1,G,Ideal,6229,0.019669705
0.3,SI2,H,Ideal,408,0.019810107
0.31,VVS1,H,Ideal,676,0.019887001
0.51,VS2,I,Ideal,1247,0.020583169
1.7,VS1,H,Ideal,13537,0.02095456
0.24,VVS1,E,Ideal,577,0.021292818
0.32,SI1,I,Ideal,441,0.021318022
0.33,VS2,I,Ideal,509,0.021339705
0.27,VVS2,E,Ideal,670,0.021712156
1.53,SI1,G,Ideal,11150,0.022038958
0.41,SI1,I,Ideal,700,0.022056478
0.7,VS2,E,Very Good,3193,0.022540824
0.6,VS2,H,Ideal,2212,0.022709647
0.4,VVS2,G,Ideal,866,0.022802133
0.5,IF,F,Very Good,1427,0.022847943
0.5,VS1,G,Ideal,1499,0.023171759
1.2,VVS2,J,Ideal,5391,0.0231747
0.51,VS2,E,Ideal,1470,0.023462121
0.23,SI1,D,Ideal,381,0.023581205
2.51,SI1,J,Very Good,14513,0.02359741
0.75,SI1,E,Very Good,2383,0.024457221
1.06,SI2,D,Very Good,3244,0.025302057
1,VS1,G,Good,4865,0.025386813
0.5,VS1,D,Very Good,1534,0.027628003
0.5,VS1,G,Very Good,1081,0.028309071
0.36,VS1,I,Ideal,562,0.028362857
0.3,VS2,F,Very Good,428,0.028437092
0.35,VS2,G,Ideal,537,0.028964211
0.5,SI2,I,Very Good,894,0.029152847
6,VVS1,G,Good,165766,0.031001977
0.55,VS1,H,Ideal,1601,0.031074256
0.47,VS2,G,Ideal,961,0.031392845
0.3,SI2,D,Ideal,399,0.031453167
0.5,VVS1,I,Ideal,1450,0.031891835
0.26,VS2,D,Ideal,557,0.03288666
1.4,IF,D,Ideal,22412,0.034418092
2.17,VS2,F,Very Good,22728,0.036308609
0.36,SI2,E,Ideal,682,0.036511063
0.31,SI2,I,Very Good,404,0.036883645
1,SI2,F,Very Good,3079,0.037330701
0.36,IF,F,Ideal,950,0.037750277
0.51,SI2,H,Ideal,1139,0.038294367
0.32,VVS1,E,Very Good,760,0.0389042
0.3,SI1,H,Very Good,412,0.0391027
0.54,VVS2,G,Very Good,2035,0.039148326
1.03,VS1,F,Ideal,8096,0.040048548
1.01,SI1,G,Very Good,3878,0.040432786
2.5,VS1,F,Very Good,27944,0.041780845
0.5,SI2,H,Ideal,1160,0.041810808
0.5,SI1,D,Ideal,1457,0.042931894
3.08,SI1,I,Very Good,21412,0.043289226
0.44,SI1,J,Ideal,576,0.043375225
0.57,VS1,H,Ideal,1695,0.043957905
0.56,VS1,I,Good,1098,0.044265964
0.9,VS1,D,Ideal,6634,0.04441104
1.01,VS2,G,Very Good,4992,0.044589381
0.96,VVS1,D,Ideal,8412,0.046533907
0.5,SI1,D,Ideal,1428,0.047928346
0.6,SI1,E,Ideal,1746,0.048126033
1.17,VS1,G,Ideal,9094,0.048172449
0.81,VS2,F,Astor Ideal,4985,0.049421754
0.35,VS2,F,Ideal,648,0.050292794
0.78,VS2,D,Astor Ideal,3114,0.051106696
0.5,VS2,H,Very Good,1223,0.051112452
0.63,SI1,E,Very Good,1397,0.051923875
1.02,VS1,F,Ideal,7343,0.052193175
1.01,VVS2,H,Very Good,4019,0.052437863
0.4,VS1,G,Very Good,773,0.052726673
0.3,VVS2,E,Ideal,794,0.054135962
0.3,VVS2,G,Very Good,506,0.054155068
0.5,VVS2,I,Good,1098,0.054389105
0.54,VVS2,G,Ideal,1959,0.054430582
0.9,SI2,E,Very Good,2943,0.05514122
0.5,VS2,F,Ideal,1512,0.055572902
0.5,VVS1,F,Ideal,1742,0.055622566
0.5,SI1,G,Ideal,1335,0.056773863
0.5,VS2,E,Ideal,1602,0.057139815
0.3,SI2,F,Ideal,427,0.057922358
0.5,VS1,G,Very Good,1383,0.059344734
0.54,VVS2,G,Ideal,1654,0.059392861
0.55,VS2,E,Ideal,1625,0.059506991
1.53,SI1,F,Ideal,14589,0.059522299
0.24,IF,F,Ideal,538,0.059615983
1.08,VVS2,E,Astor Ideal,7305,0.059672699
0.6,SI1,I,Ideal,1721,0.060489959
0.34,VS2,G,Ideal,616,0.060548164
2.52,VS2,D,Ideal,32095,0.060730391
0.3,VS1,I,Ideal,493,0.060782566
0.41,VVS1,I,Ideal,818,0.06158091
0.3,VS1,I,Very Good,465,0.061924358
1.01,VS2,D,Ideal,8063,0.062109897
0.5,VS2,F,Ideal,1393,0.06239355
0.28,SI2,F,Very Good,368,0.062867492
2.02,SI1,H,Very Good,12917,0.063098842
0.51,SI1,F,Ideal,1168,0.064025858
0.3,SI1,F,Ideal,472,0.065712699
0.7,VVS2,G,Ideal,2846,0.066311786
0.32,VS2,I,Ideal,528,0.067343737
0.51,VS1,I,Very Good,1243,0.067421094
2.12,VVS1,H,Ideal,25995,0.068069361
3.03,VVS2,D,Ideal,108560,0.070184768
0.53,IF,D,Very Good,1642,0.072094025
0.25,IF,E,Ideal,661,0.072146106
0.91,SI2,I,Ideal,2978,0.072389641
0.94,VVS2,J,Very Good,2818,0.072747824
0.52,VS2,D,Very Good,994,0.073590075
0.8,SI2,F,Ideal,2549,0.073614253
1.21,VVS2,D,Good,5284,0.073615791
0.32,SI2,D,Ideal,483,0.073886229
0.44,VS1,E,Ideal,1037,0.074850473
0.3,VS1,E,Very Good,466,0.075381463
0.5,SI1,F,Ideal,1444,0.076185149
0.71,SI2,I,Astor Ideal,1455,0.077566352
0.4,VS2,G,Very Good,867,0.077716781
0.3,VS1,F,Ideal,556,0.078904778
1.02,SI1,E,Very Good,4855,0.079085351
0.3,IF,G,Very Good,563,0.079135782
0.5,SI1,E,Ideal,1360,0.079386611
0.45,VVS1,D,Ideal,1169,0.079989721
1.92,SI1,I,Ideal,14802,0.080330273
0.51,SI2,J,Ideal,977,0.081276053
0.5,VS2,E,Very Good,1069,0.085227603
1,SI1,G,Ideal,5894,0.085436459
0.31,SI1,G,Ideal,478,0.085648847
0.7,VS2,D,Good,2235,0.085918989
1.2,VS1,D,Very Good,12046,0.086553094
0.35,VS2,E,Ideal,589,0.08690546
0.5,SI2,H,Very Good,974,0.087475841
0.3,VS1,F,Ideal,538,0.087611895
0.6,SI2,I,Ideal,1212,0.088135777
0.7,SI2,F,Very Good,1755,0.090127182
0.3,VS1,H,Very Good,545,0.090365003
0.31,VVS1,I,Ideal,611,0.090872219
0.51,VS1,G,Very Good,1404,0.091876148
0.35,VS2,H,Ideal,547,0.092381287
0.4,VVS2,H,Very Good,604,0.092817665
1.01,VS2,E,Very Good,6466,0.093300742
0.3,SI2,F,Ideal,400,0.093548301
0.45,SI2,G,Ideal,734,0.093692564
0.5,VVS2,E,Ideal,1848,0.093803889
1.4,VS2,G,Ideal,10582,0.094050811
0.9,VS2,E,Very Good,4485,0.094402773
0.61,VVS1,D,Ideal,3767,0.095144569
0.46,SI2,E,Ideal,957,0.095312574
0.5,SI1,D,Ideal,1308,0.0955065
0.57,VS2,H,Ideal,1629,0.09551185
4.01,VS2,E,Very Good,78934,0.095840935
1,VVS2,D,Good,4683,0.095988948
0.34,SI1,E,Ideal,629,0.096212422
0.5,VS2,F,Ideal,1439,0.097034733
0.7,VVS2,I,Very Good,2322,0.097410652
0.4,VVS2,D,Ideal,1005,0.097986443
0.3,SI2,G,Ideal,442,0.098282604
2.01,VVS1,D,Very Good,27472,0.098400559
0.51,SI2,F,Ideal,1181,0.09910035
0.55,VVS2,G,Ideal,1619,0.099287711
0.52,SI2,H,Ideal,1138,0.099426792
0.55,VS1,D,Ideal,2026,0.099539593
0.25,VVS2,E,Ideal,560,0.099549889
0.75,SI1,J,Ideal,1894,0.099641089
0.32,VS2,G,Ideal,527,0.099964698
0.8,VS1,E,Ideal,3914,0.100970338
0.4,SI1,E,Ideal,783,0.101387474
0.4,SI1,G,Ideal,671,0.10173171
0.55,VS2,D,Ideal,1563,0.10213118
0.46,SI2,D,Good,878,0.102155566
0.88,IF,E,Ideal,7582,0.102717422
0.36,SI1,I,Ideal,537,0.102842422
1,SI2,J,Ideal,3991,0.102868811
0.7,VS2,E,Very Good,3014,0.103589425
0.9,SI1,E,Very Good,3254,0.104541462
1.01,VVS1,D,Very Good,5345,0.105151089
0.43,VS1,E,Very Good,991,0.10603052
0.4,SI1,D,Ideal,847,0.10625706
0.7,VS1,E,Ideal,3011,0.10638883
2.2,VS1,D,Very Good,25863,0.10817924
0.7,SI2,D,Good,1504,0.108689287
1.01,SI2,H,Ideal,4625,0.108717647
0.3,VS2,E,Ideal,501,0.109213967
0.53,VVS1,E,Ideal,2151,0.110315368
0.5,SI1,D,Good,1389,0.111695901
0.4,VS1,H,Very Good,702,0.112266917
0.73,SI1,G,Very Good,1688,0.113130224
0.99,SI1,G,Very Good,4491,0.113458194
0.3,IF,F,Ideal,635,0.113701573
1,SI1,I,Ideal,5074,0.113886408
2.2,VS2,F,Very Good,22322,0.113900037
0.3,SI1,G,Ideal,547,0.114482407
0.5,VS2,I,Ideal,1307,0.115063012
0.5,VVS2,D,Very Good,1337,0.115212268
0.35,VS2,D,Ideal,711,0.115221847
0.71,VS1,J,Good,1634,0.115466957
1.01,SI1,D,Ideal,6058,0.116625969
1,SI1,G,Ideal,6323,0.116820262
0.71,VVS2,I,Very Good,2484,0.116826767
0.4,VS1,G,Very Good,767,0.116872767
0.35,VVS1,F,Ideal,910,0.118462079
1.23,VVS2,J,Ideal,6373,0.120065384
0.75,VS2,G,Very Good,2475,0.120193405
0.4,SI1,H,Ideal,765,0.121170827
1.33,VS1,E,Ideal,12074,0.12169281
1.06,SI2,H,Ideal,4718,0.121751014
1,SI1,I,Very Good,4113,0.121904196
0.38,VS2,D,Ideal,740,0.12243563
0.7,VS2,E,Ideal,2940,0.123371737
1.01,VS2,I,Ideal,5773,0.123517046
0.3,VS2,D,Ideal,531,0.123798939
0.91,SI1,I,Ideal,3661,0.124119113
0.32,VS2,J,Ideal,440,0.124120447
1.06,VS1,F,Very Good,5753,0.124979721
0.32,VS2,D,Ideal,641,0.125046909
0.5,SI2,H,Ideal,1072,0.125418931
0.3,VVS2,G,Ideal,555,0.125598449
1.5,SI2,H,Ideal,8563,0.125910502
0.5,SI1,I,Very Good,1189,0.125955738
0.54,SI2,I,Ideal,1061,0.126191989
0.71,VVS2,G,Very Good,2580,0.126883722
1.23,VS2,F,Ideal,11710,0.127752993
0.5,SI1,D,Ideal,1782,0.127797783
0.5,SI1,I,Ideal,1089,0.127820015
0.4,VS2,I,Very Good,411,0.12828572
0.5,VS1,D,Very Good,1972,0.128372892
0.43,SI2,I,Ideal,642,0.128794882
0.36,VS2,G,Very Good,659,0.129675536
0.56,VVS2,F,Ideal,1845,0.130390164
0.5,VS2,E,Good,991,0.130817486
0.37,SI2,F,Very Good,515,0.130963307
0.7,VVS1,F,Ideal,3282,0.131523581
0.5,VS1,I,Ideal,1287,0.133468889
0.34,IF,F,Ideal,1037,0.133702388
0.35,SI1,D,Ideal,614,0.133813864
0.23,VVS1,D,Ideal,615,0.133927546
0.3,VS2,E,Ideal,533,0.134939479
0.3,VS1,I,Very Good,419,0.135381512
0.51,VS2,I,Ideal,1334,0.137155516
0.3,SI1,I,Ideal,415,0.137339229
0.7,VS2,F,Ideal,2793,0.137496591
0.3,VS1,F,Ideal,577,0.138441593
1.01,SI2,E,Very Good,2681,0.138781901
1.2,VS2,J,Ideal,5514,0.13893259
0.8,VVS2,H,Ideal,3418,0.140135785
0.5,SI2,D,Very Good,1131,0.141044618
0.3,VVS1,E,Ideal,578,0.141060117
0.53,VVS1,F,Very Good,2056,0.142048718
0.6,SI1,G,Very Good,1452,0.144379181
0.4,VS1,E,Ideal,932,0.144609212
0.36,VVS2,D,Ideal,809,0.144735724
0.5,SI2,G,Very Good,1077,0.145322971
2.02,SI1,G,Ideal,18546,0.145769937
0.51,SI1,G,Good,889,0.146027013
6.01,SI1,H,Very Good,134856,0.146185943
0.5,VS1,G,Very Good,1445,0.147084602
0.5,VS1,D,Very Good,1664,0.147772544
0.5,VS2,F,Good,922,0.147998926
0.4,VS1,H,Ideal,808,0.150425726
0.52,IF,F,Very Good,1589,0.150701031
0.3,VS2,H,Very Good,464,0.151388009
0.62,VVS1,D,Very Good,3002,0.151679568
1.01,VVS2,E,Very Good,6987,0.154770463
0.56,VS1,I,Ideal,1515,0.155163478
1,VS2,E,Very Good,6073,0.155604679
0.3,VVS1,D,Ideal,679,0.156045559
0.53,VS2,E,Ideal,1621,0.156199196
0.62,VS1,D,Ideal,1951,0.156303893
0.7,VS1,D,Ideal,2755,0.156519534
0.4,SI1,J,Very Good,591,0.156788236
1,VS1,E,Very Good,5237,0.156992984
2,VVS1,G,Ideal,27982,0.157357126
0.61,SI2,F,Ideal,1420,0.157857989
0.3,IF,D,Ideal,872,0.158819188
0.36,VS2,G,Ideal,608,0.159052825
0.51,SI1,E,Ideal,1481,0.159233994
0.4,VS1,H,Ideal,935,0.159565333
0.35,SI1,D,Ideal,612,0.159588719
0.41,VS1,G,Ideal,900,0.159863275
0.64,VVS2,D,Very Good,1340,0.160592287
0.3,VS1,E,Ideal,587,0.161000916
0.56,VVS2,E,Ideal,1987,0.161922789
1,VVS1,I,Ideal,5455,0.162335954
3.01,VVS2,H,Very Good,40514,0.162553826
0.53,VVS2,G,Ideal,1587,0.163779962
1.01,SI1,F,Good,4300,0.164197925
0.54,SI1,E,Very Good,1541,0.164552492
0.3,SI2,G,Ideal,408,0.164603791
0.5,VS1,J,Good,1077,0.1649018
0.5,VS2,H,Ideal,1284,0.165296075
0.73,VS1,D,Ideal,3499,0.165785634
2.1,VS2,E,Ideal,27997,0.165820148
0.57,SI1,G,Ideal,1474,0.166074324
0.7,SI2,D,Very Good,2124,0.169034721
0.5,VS2,F,Good,1294,0.169147992
1.3,VS2,G,Ideal,9430,0.17109963
1.7,VS1,F,Ideal,14391,0.17187621
0.9,SI1,I,Very Good,2298,0.173283948
1.01,SI1,H,Ideal,5349,0.173333087
0.31,VVS1,D,Very Good,670,0.173532533
0.31,VVS1,G,Ideal,579,0.174685129
1.01,VS1,D,Very Good,8287,0.174786584
0.7,VS1,G,Ideal,2956,0.175761663
0.63,IF,G,Ideal,2225,0.176324128
0.5,VVS2,I,Ideal,1398,0.177913619
1.71,VS2,F,Ideal,15411,0.178864193
0.5,VS2,D,Ideal,1464,0.179304317
0.3,VS1,E,Ideal,527,0.179855464
1.05,SI1,F,Astor Ideal,7312,0.179927073
0.41,VS2,F,Ideal,844,0.180288525
0.39,VS2,D,Good,808,0.18046427
0.7,SI2,D,Good,1854,0.1815877
0.73,IF,H,Ideal,3015,0.182833963
0.3,VVS2,H,Ideal,652,0.183159013
7.09,VS2,E,Ideal,345397,0.183198373
1.38,SI1,H,Ideal,7668,0.183507282
0.33,SI2,H,Ideal,454,0.183619145
0.7,VVS2,H,Ideal,2538,0.183621752
0.3,VS1,I,Ideal,539,0.183643981
4.26,VS1,E,Ideal,139727,0.183773361
0.4,VS1,H,Ideal,889,0.185209587
0.6,VVS1,G,Very Good,1752,0.185966149
0.82,VS2,E,Very Good,3298,0.186653357
0.3,SI2,F,Ideal,394,0.186952838
0.9,VVS2,J,Very Good,2978,0.187200711
1.1,SI1,G,Ideal,7377,0.188118816
0.33,VS2,H,Ideal,621,0.189032113
0.3,SI1,E,Very Good,428,0.18988556
1.2,VVS1,F,Ideal,10368,0.190216787
0.6,VVS1,G,Very Good,1962,0.191916953
1.4,VS2,F,Ideal,11520,0.192187557
0.48,VS1,D,Ideal,1523,0.192523899
0.43,SI1,J,Ideal,666,0.192556194
0.7,SI2,I,Very Good,1604,0.193621107
0.42,SI2,I,Ideal,623,0.193717314
0.52,SI1,D,Very Good,1357,0.194082911
0.37,VS1,E,Ideal,705,0.194576857
0.47,IF,J,Ideal,1012,0.194765123
0.54,VS1,I,Ideal,1300,0.196562063
2.26,IF,D,Ideal,68173,0.197181757
1.01,VS1,F,Very Good,5749,0.19750191
1.21,VS1,J,Astor Ideal,5154,0.198027145
0.4,VS1,F,Ideal,880,0.198274085
3.01,SI1,H,Good,33116,0.198475004
1,SI1,H,Very Good,5344,0.198482313
0.4,VVS2,G,Very Good,856,0.200925862
1.43,VS1,G,Ideal,12246,0.201076665
0.4,SI2,G,Very Good,697,0.201221505
0.6,VS2,J,Very Good,1293,0.201334705
0.41,VS1,F,Very Good,901,0.201623602
0.53,VVS1,H,Ideal,1520,0.202057707
0.43,VS1,E,Ideal,886,0.202308399
1.3,VVS1,E,Ideal,11366,0.204002373
0.55,VVS1,G,Very Good,1411,0.204254118
0.3,SI2,E,Ideal,390,0.204771946
2.18,VS2,J,Ideal,14868,0.204866498
2.04,VS1,F,Very Good,21395,0.204984202
0.29,VVS1,D,Ideal,739,0.205154099
0.5,SI1,H,Good,1127,0.205803013
5.22,FL,D,Very Good,355403,0.207089914
0.4,VS1,D,Very Good,901,0.207304902
0.53,VS1,D,Ideal,1669,0.207898349
0.41,VVS1,H,Ideal,898,0.209077374
1,VS1,F,Ideal,7046,0.209597021
5.09,SI1,I,Ideal,69144,0.209908989
1.75,SI1,H,Ideal,13006,0.210228661
4.06,VS2,J,Ideal,40184,0.210512569
0.5,VVS1,J,Very Good,1216,0.210912248
1.31,VVS2,G,Ideal,12297,0.211002469
0.5,SI2,G,Ideal,1008,0.211390322
0.25,VS2,F,Ideal,515,0.211473105
0.32,SI1,E,Ideal,546,0.21277626
0.7,VVS1,J,Ideal,2117,0.213600444
0.42,SI2,J,Ideal,542,0.214144326
0.5,VVS2,D,Ideal,2104,0.214253486
2.02,VS1,D,Astor Ideal,46893,0.214919124
1.01,SI1,E,Ideal,6097,0.215021317
0.36,IF,I,Ideal,715,0.215385475
1,SI2,J,Very Good,3222,0.216124555
0.3,VS2,E,Ideal,552,0.217116932
